building_id,damage_grade
492495,3
799420,2
42341,1
650573,2
390644,2
386124,1
855004,2
137443,2
984201,1
724925,2
442604,2
391460,2
307465,3
888923,3
877099,3
992499,3
828016,2
279214,3
1029082,3
21367,2
587218,2
748884,2
962972,2
142495,1
865372,2
736673,2
843229,2
195316,2
334052,3
602999,2
665159,2
451653,1
561156,3
910756,3
62211,2
869366,2
432519,3
193170,3
736676,3
13741,3
1012164,2
780368,2
570798,3
959730,2
82945,3
12696,3
1016751,3
711779,1
607890,3
321139,2
404315,2
804545,2
628680,2
1025574,1
293049,3
610989,2
523008,2
87950,2
491830,3
322983,3
931705,1
1015220,2
638544,2
602413,3
132171,3
274504,2
514448,2
486262,2
626961,2
1026990,3
268842,1
59734,3
856589,2
258193,2
642072,3
859725,1
489461,2
371529,2
1025124,3
529996,1
131657,2
549174,3
117994,2
982124,2
685869,2
21655,3
83291,3
156230,3
497485,2
22706,3
372412,2
111725,2
996663,2
355468,3
1037785,1
693609,2
1011835,1
493015,1
981100,3
1021011,2
100313,3
584385,1
46745,2
441245,2
383882,2
102944,2
54598,1
489978,2
842536,3
862402,2
162345,2
580434,3
214004,2
658644,3
75722,3
451190,3
998908,2
531830,3
689566,3
829722,2
224856,3
383909,1
192009,3
495629,3
606216,3
206974,2
732569,2
562311,3
345227,2
85161,2
266023,3
358960,3
174884,2
924327,2
42529,3
728397,2
203832,2
587437,2
131142,3
10370,3
203573,2
203944,3
780489,1
886181,3
438689,3
40524,2
549843,3
302922,3
708285,2
703183,1
390027,2
710736,2
345932,2
459833,2
4563,2
938855,3
134429,2
938332,3
299811,3
443483,2
214788,2
842890,3
303814,3
888489,1
555391,3
76810,2
37870,2
1026847,3
705697,3
513229,3
243138,2
882920,3
416196,2
393500,3
880665,2
280389,3
189273,3
338882,2
921311,1
1040167,2
830300,2
80024,3
169489,3
1022302,2
267471,3
601298,3
541618,3
59675,2
177579,2
568066,2
181573,2
677343,1
797831,2
611696,3
484539,2
45166,3
821205,2
856242,2
990985,2
420067,1
419323,2
367771,2
567100,2
1044250,2
329626,3
790607,2
561005,2
570013,2
878058,3
885998,3
662115,2
234185,1
805007,2
259472,2
1010101,2
724751,3
881469,3
645147,3
653583,2
1031341,3
124483,3
57241,2
208358,3
999367,3
669874,2
657242,2
401691,1
522751,2
983246,3
522858,1
501620,2
952613,2
706696,3
540371,2
549863,2
186496,2
468820,1
1027512,2
1019217,3
390284,3
811367,2
937307,1
134901,3
354234,2
811641,2
1037587,3
41532,3
559213,2
198948,2
724864,2
751616,2
32232,3
921949,3
448454,3
289272,2
220395,2
678688,2
869842,2
854444,2
75574,2
206707,3
725438,2
588736,3
134921,2
588333,3
232022,2
257886,2
538161,3
658940,2
337372,1
249526,2
45212,2
10817,3
610423,1
460705,3
276222,3
1019727,3
213478,3
91041,3
287798,2
124507,3
596380,3
687316,2
61164,2
42477,1
187102,1
612812,2
619637,2
9665,2
326577,3
882513,3
655557,3
327572,2
611376,3
69602,3
670164,2
817602,2
381934,2
228488,3
381227,2
636604,2
260946,2
932534,2
1025198,3
119765,1
63775,1
580026,3
528587,3
364907,3
27466,3
123930,2
91203,2
20531,3
75866,2
213286,2
281651,2
618036,1
574051,3
809959,2
711409,3
781433,3
683571,3
440471,3
184706,1
793144,3
1032857,2
527820,3
634296,2
657772,2
99227,3
2832,2
383862,2
564800,3
432744,2
653115,2
835930,3
11192,1
520872,2
117329,3
458645,3
119270,3
930502,1
78949,2
560643,2
715688,1
1000146,3
781781,2
845708,3
227664,3
827571,3
600842,2
106014,2
595170,2
29987,1
929265,3
750497,2
719790,3
802803,2
612388,3
1039589,3
575506,1
422011,2
415370,2
997614,1
490927,1
408295,2
45476,1
284361,3
523536,2
897593,1
849320,2
1048355,2
419610,1
267236,3
497946,2
550110,2
526677,2
975856,3
975452,3
1049031,3
497298,2
40664,2
196694,2
431394,3
72983,2
49217,2
141908,2
352064,3
602917,3
1025878,3
6201,3
742682,3
68815,3
530375,1
507096,3
927037,3
676596,3
254177,3
9099,3
394584,3
391293,1
684070,2
983294,2
94569,3
87518,3
369642,2
839172,3
651034,2
574528,3
738107,2
484945,2
960746,3
132469,3
1036049,3
82850,1
938320,2
45128,3
362086,3
252597,2
19493,2
821508,2
707199,3
469256,1
751824,2
524391,2
746854,2
873821,2
8004,3
902819,2
506449,3
21676,1
949688,2
676262,2
344540,2
829570,3
507566,1
895267,1
638100,2
24778,3
804843,3
500139,3
912740,3
793925,2
552952,3
757166,3
426784,2
35578,1
553262,3
883671,2
922090,2
606675,2
25188,3
542801,3
501421,2
952238,2
388759,2
327224,3
339469,3
398481,3
218081,2
853780,2
472006,2
669857,1
291484,3
844896,3
1006290,2
103404,2
122139,2
393063,2
459014,2
478393,3
292777,2
940449,2
835478,3
471115,3
361900,3
599561,1
949352,3
313827,2
487876,3
717372,3
946383,2
205906,2
712439,3
840992,3
717299,2
711378,3
562754,3
196158,3
618526,3
658339,3
864091,3
871272,2
435857,3
386565,3
195234,3
543143,2
1048587,3
688381,1
776822,2
118130,2
316350,3
466695,2
504134,2
44797,2
634879,3
233096,1
926600,3
266428,3
492138,2
548980,2
778733,3
579033,2
349204,2
71105,1
445389,2
167595,3
732552,3
577822,3
998592,3
153648,2
97938,3
305509,2
176866,1
472668,3
37852,2
126847,3
370560,3
733939,3
579084,2
476110,2
182671,2
602044,2
256192,3
1017969,1
981611,3
985312,2
351154,1
347418,3
1000740,2
896183,2
832632,2
544879,3
145697,3
338009,2
411664,3
101578,2
161296,3
327008,3
682059,3
433328,3
753665,3
257012,3
986437,3
802908,3
674723,2
160686,2
176089,2
531448,3
342013,2
642365,2
737264,2
378552,3
221096,3
437931,2
177997,1
883703,3
749482,2
469963,2
592898,3
391521,3
622635,2
913090,2
779096,2
818505,3
730501,3
980713,2
944151,2
69572,1
890232,2
1044225,3
552285,2
109868,3
9032,2
99672,3
688524,1
1006912,3
849228,3
27168,3
472455,3
449627,2
622592,3
514633,2
596593,3
164115,2
196339,2
986210,2
160936,2
209557,2
879107,3
183990,2
883405,2
387453,2
715836,1
252451,2
100122,1
51724,2
993247,2
400177,3
934481,3
380898,3
579653,1
605853,3
817229,3
260196,2
612354,1
347142,1
271307,3
199808,1
540944,2
623962,3
59744,2
992263,1
652940,3
36455,2
25322,2
395699,2
92633,2
832144,3
544051,1
322421,1
641382,2
972095,3
54929,2
39066,3
677712,1
430893,2
352315,2
362414,3
813117,3
278098,2
560402,2
458899,3
707549,2
895228,2
713240,3
160565,3
929746,3
138006,1
866288,2
886289,3
420467,2
709384,3
649226,3
611710,1
904990,2
972994,2
660723,1
880988,3
564284,2
337279,3
416018,3
31682,2
322454,3
567557,3
872072,2
200717,2
191753,2
397010,2
1043363,3
839478,3
874348,3
600286,3
652212,2
509738,2
21126,2
607514,2
898746,1
333500,3
683587,1
472783,2
593737,2
848867,1
406438,3
284662,3
449915,2
816404,3
159894,1
615802,2
15157,2
841194,2
24370,3
22143,3
45062,2
1003057,2
992728,1
433496,3
624054,2
107616,3
86350,2
784569,3
9005,1
362392,3
251731,3
886731,3
697656,2
923285,3
221542,3
511178,3
361037,3
75450,2
856600,3
746564,1
186947,1
470530,3
776595,3
192255,3
26623,3
481927,2
25461,3
701986,3
1044986,2
451313,2
440747,2
170157,3
338550,3
532118,1
399399,2
298180,2
52435,3
393909,3
965468,3
656143,1
596943,2
213363,2
1028696,3
133114,1
311445,1
717131,3
741392,3
817445,3
237425,3
454985,2
635312,3
495089,2
271234,2
570588,2
296277,3
946412,3
613887,2
955379,1
282946,2
1007076,2
283749,2
237189,3
136582,3
662645,2
682896,3
44072,3
615165,3
345933,3
320261,2
245767,2
941716,2
761079,3
1035900,2
183788,3
392785,2
686943,2
820860,3
666340,3
395850,2
429153,2
483710,2
366139,3
252986,3
518578,2
455151,3
954189,1
581230,1
587980,2
898818,3
447952,2
541907,2
975660,2
145387,2
393226,3
193785,1
485832,2
588710,2
328388,2
923919,2
997597,2
335687,3
938399,2
219689,2
296766,2
200926,3
511939,3
946648,2
732275,3
636623,2
239014,2
852253,3
549029,2
938948,2
53870,3
827590,3
978644,2
967693,3
269890,1
433100,1
620624,3
347078,3
961964,1
1002012,2
193689,2
525161,3
33190,2
208390,1
918214,3
390929,1
1014612,3
124976,2
696126,2
373335,2
452871,3
50972,1
669245,3
406385,2
382672,1
527352,3
744041,2
1017876,3
260646,2
451679,3
266686,3
1040184,3
32362,1
577106,1
715593,3
888753,2
711291,2
985042,3
58734,2
340726,2
370124,2
284036,2
8433,3
344192,2
983220,3
6292,3
227936,2
486261,3
268203,2
135348,3
575709,3
575757,1
595910,3
487383,2
364309,3
872715,2
1003791,3
165857,2
130177,2
240044,1
189331,2
163868,2
927238,2
203915,1
98552,3
813965,3
317523,3
43911,1
1046319,3
1023511,2
537129,3
928646,2
366189,3
327595,3
61636,2
245451,3
329008,1
274158,2
726041,2
950540,2
337053,2
384749,2
320523,3
1008476,2
1045270,2
896422,1
719328,3
765829,3
95347,3
114211,3
596312,2
920663,3
1026197,1
564510,2
480701,2
714920,3
561769,2
689332,2
332135,3
274539,2
886479,3
702481,2
126641,1
472240,2
333839,2
166428,3
65904,3
493042,3
1034359,2
781813,3
181876,3
685460,2
468371,2
839714,2
1036058,1
51262,3
748091,3
96864,3
510943,3
955988,1
763416,2
823073,2
928223,3
850390,2
111123,3
437623,3
579139,3
817013,3
843767,3
829571,1
733245,2
797538,3
485802,3
47488,1
96279,1
570474,2
913781,2
400315,3
169075,1
548969,1
655604,3
548916,2
800144,1
794953,1
797807,1
893519,3
632252,3
1109,3
535973,3
652001,3
885223,2
720507,2
219084,2
851837,3
467238,2
713768,1
1004784,3
136222,2
743623,2
360635,2
924725,2
261041,2
227313,2
34495,3
176398,2
835770,2
356335,3
669335,1
166393,1
946923,3
490745,2
577278,2
143554,2
403577,1
902967,2
150147,3
772660,2
456504,2
174827,2
263374,2
367445,3
777766,2
168910,3
92746,3
1002390,3
193350,2
767273,3
592679,1
860377,2
242662,2
501988,3
972849,3
116609,3
514562,2
690399,2
701144,3
401709,2
102026,3
998553,3
19318,2
431031,2
512146,1
35695,3
209809,3
75403,3
360316,2
58031,3
139555,2
572193,2
655123,1
658341,2
411495,3
580227,2
357102,2
696878,3
912348,2
851895,3
865598,1
588171,2
337537,2
455843,2
863890,2
115937,2
724782,2
993903,2
735020,2
88960,3
74926,3
237671,2
159459,3
121886,2
502756,2
378814,2
146329,3
944133,3
499847,2
869216,2
445305,1
528851,2
193963,2
408511,3
64041,3
204280,3
894256,2
42472,2
446629,1
1011159,2
96317,3
948515,3
105549,1
328561,3
51792,3
843354,2
121882,2
743692,2
424486,2
972343,3
911035,3
196804,2
250168,3
166276,2
301580,3
312692,3
912315,3
871678,1
492128,2
257099,3
485037,2
496671,1
497582,3
338348,1
330857,2
389407,2
459789,3
102086,3
495260,2
757232,3
1017603,3
232327,1
110356,2
350313,2
281241,2
964531,2
499241,2
11756,2
421779,1
866580,3
152580,2
233641,3
201506,3
753543,3
233779,2
602686,2
407031,3
618102,2
131528,2
180885,3
780497,2
238971,2
268356,2
447377,3
762840,3
100209,2
640,2
341975,2
343501,2
139371,2
853610,3
361414,3
535991,3
592452,2
667912,2
87060,3
66935,3
674967,3
214962,3
748364,3
595501,3
360800,2
862315,2
753108,2
202591,2
271634,2
855286,1
270917,3
335810,3
1019486,2
436376,1
592857,2
334553,2
1004414,3
935193,3
726156,2
233788,2
104942,1
62733,2
312332,2
953442,2
855453,1
22557,2
91824,1
72881,3
258062,3
410674,2
412993,1
1043856,3
209995,1
437011,2
827598,1
549702,3
612008,3
578097,2
570760,2
178119,2
410263,2
180417,3
778754,2
180613,2
1024830,3
927831,3
839215,3
341566,2
355265,2
74443,3
549528,2
150062,3
507479,1
301167,3
239577,2
233764,2
197263,3
505447,2
227907,3
1011501,3
745288,2
555327,3
620536,2
6789,3
540798,3
747666,2
601543,2
728520,3
565487,1
293132,3
548621,2
169727,3
313106,1
135310,3
701456,3
476869,3
493538,2
216450,3
561392,3
578839,2
480609,2
201704,2
750951,3
161101,1
759531,2
164488,3
151601,1
506143,2
747422,2
514371,3
763792,3
275638,2
192029,2
960530,2
469754,3
23736,2
446189,1
621546,2
1034397,3
917824,3
313628,3
260261,2
40689,2
724558,2
50383,2
235410,1
1014300,2
272462,3
421164,2
667036,2
905723,2
198431,3
615726,3
747675,3
314304,3
364926,3
252355,2
404832,3
505610,2
920799,3
419266,2
274757,2
512358,1
609834,2
512773,1
232097,1
947218,2
665250,2
647076,2
543373,3
396951,2
884836,2
299246,2
237068,1
884737,2
49573,3
280007,3
210757,3
575982,3
838559,2
287381,2
708248,3
469312,1
461002,1
702375,2
714320,2
732291,1
423847,3
154,1
183536,2
854723,3
390731,3
419102,3
260574,2
986867,1
486348,3
216321,3
662088,1
240578,3
688945,3
474499,2
640871,1
970024,2
931242,2
302120,1
308033,1
753086,1
744367,2
722134,3
648931,3
919221,2
908294,2
107971,3
562486,1
995436,1
623385,3
774118,2
473804,2
789909,3
335725,3
499524,3
406573,2
909862,3
778391,1
304456,2
672134,2
482886,3
124851,1
571993,2
751902,2
913595,3
296681,3
94091,3
160127,2
83344,2
869769,3
1019314,3
7566,3
177048,3
542794,2
31209,2
53000,2
979128,2
40803,2
27261,3
522593,1
602849,3
808854,1
84046,1
386905,2
46714,3
851474,2
144490,1
620533,3
107322,2
773619,3
903659,2
559621,2
152940,2
325654,2
403282,3
405566,3
251869,3
826655,2
603835,2
124372,3
388704,1
948058,2
595278,2
557383,3
305519,1
875874,1
319479,2
43822,2
778153,2
678578,3
28923,3
290290,3
832222,3
667962,1
255622,3
290416,2
28391,2
801323,2
1024839,2
577375,3
128001,3
798892,2
36783,2
181092,2
71325,3
343053,1
501023,3
648407,2
832249,3
770206,2
776931,3
677467,1
476603,3
396431,3
60507,3
790026,3
106972,3
788703,2
786815,3
355964,2
62490,2
34554,2
450782,2
481105,2
179631,2
230090,3
310221,3
735200,1
273442,2
578308,2
18882,1
827653,3
500699,2
835943,2
254108,2
34652,2
695870,2
718813,2
360658,2
345788,2
121409,3
518584,2
500713,2
278729,2
500065,3
995368,2
549741,3
4895,2
503050,3
302727,3
627435,3
46797,2
616472,2
234056,3
88395,3
940350,3
204251,2
738025,3
878034,2
397985,3
972267,3
869130,2
747431,2
1043586,2
286793,3
961137,2
547447,1
38301,2
38233,3
814813,3
868663,3
602610,2
1032209,2
50820,2
505335,1
439953,2
294132,2
509834,2
984834,2
380971,3
1748,2
74391,1
946627,2
218961,2
149774,3
599469,3
283262,3
779944,3
881824,1
592824,2
570159,2
378662,2
1052091,3
634541,2
560685,3
496478,2
601910,3
415051,2
12394,1
875736,3
18653,3
814193,2
577405,2
32849,1
621198,2
104191,2
701075,2
24049,1
96464,3
77446,3
716081,3
569442,2
237342,2
516966,2
431151,2
752464,3
913642,2
119717,3
652636,1
493895,3
380216,3
617574,2
582433,2
438285,3
571920,1
124401,3
329005,2
339775,2
935013,2
825110,2
992806,2
759683,1
134317,2
755399,2
10760,3
922640,3
633752,1
573680,1
656061,2
23323,2
421260,2
320169,3
667124,2
1010088,3
96083,2
801367,2
83743,1
374794,1
207154,3
846795,2
13815,2
480842,2
927294,3
500599,3
978760,2
265880,2
695065,3
17326,3
527450,3
1003605,3
431355,2
49064,2
570771,3
501467,3
143118,2
745068,3
932020,3
427005,2
563126,3
767552,3
99040,3
721249,3
897614,3
584777,3
254842,2
765293,3
181765,2
637489,2
664485,2
178208,2
893889,2
409464,3
133896,3
958423,3
1009145,3
251309,2
954257,1
999660,3
873702,2
718982,3
375101,1
572021,2
727916,2
110654,2
269691,2
823541,2
472537,2
1023519,3
367127,2
659544,2
467887,3
335292,1
1022473,2
756246,2
566475,3
320542,2
2150,2
1009889,3
1001348,3
934113,3
125321,3
356108,3
3306,3
997971,3
318082,2
890440,2
409573,2
117343,2
568831,3
538119,3
545469,2
685724,1
121719,3
944453,3
361023,3
697332,3
616904,2
632690,2
193450,3
221448,3
880330,3
924411,1
380107,3
374600,2
978509,3
167267,3
184458,2
780698,2
1012353,3
113306,2
455999,2
938279,3
65568,2
999432,2
651653,2
426950,3
129195,2
441689,2
647093,3
320001,2
429063,2
516832,3
561473,2
154117,2
864559,1
908765,1
352224,2
897916,2
82064,2
985952,2
129923,2
751818,2
646092,3
288606,3
394012,2
474480,3
198072,3
390783,1
79300,2
782178,3
140887,3
258336,3
308218,1
973573,3
130616,3
861121,2
792031,3
448461,3
466746,2
858442,3
542036,3
560631,3
318716,3
1049317,3
231127,2
570745,2
930108,1
153137,3
464734,2
1044737,2
28833,2
817571,3
264938,2
71476,2
103776,3
794966,3
969910,2
442550,3
204253,2
872043,2
62247,2
962909,3
27906,2
292576,3
953472,2
413942,3
611546,3
976548,1
793280,2
679495,3
724714,1
776173,3
971802,3
362376,2
101624,3
626164,2
167647,2
852449,2
984397,3
807618,2
9297,3
76237,3
515203,2
289357,1
447295,3
147310,3
274412,3
709038,2
746405,3
746654,2
775742,3
372434,2
193326,2
599626,2
289655,3
766552,2
853525,3
729601,3
241784,2
629472,2
243807,3
557950,1
1030403,2
864108,1
706860,3
643969,2
259656,2
958228,3
382923,1
850216,2
243118,1
867256,3
666228,3
408663,1
84256,3
98950,3
475600,2
400164,2
444415,2
333147,3
1049466,3
613728,3
661446,2
485785,2
603479,3
778077,2
5916,1
246801,3
553666,2
238597,3
1039991,1
181710,3
919794,2
541567,3
546895,3
824026,2
34498,3
623930,2
583487,2
544401,3
368135,1
760970,3
429371,2
245681,3
984796,1
887415,2
864017,2
293396,3
63287,2
178763,1
1018692,2
381248,2
463245,1
59105,2
709839,3
931949,2
985883,3
597287,3
512047,2
552403,2
148956,3
811693,2
364884,2
559027,3
530385,2
899273,2
579965,2
668872,2
111010,2
1013981,2
245962,3
612333,2
352904,1
694485,2
917972,3
809696,3
302824,2
296775,1
675085,1
137915,1
736414,1
219153,3
258597,2
772371,2
617543,2
819056,3
1045744,2
571764,2
426240,3
818942,3
696292,2
870605,3
807400,2
197310,2
72625,3
177711,3
377475,2
590750,2
339349,2
60072,3
784457,2
556085,2
643582,2
824502,2
444115,2
902391,3
748934,3
597937,2
571516,3
745715,1
51107,1
783822,3
226490,3
843537,2
59890,1
1014000,3
39312,3
639974,3
106780,2
780666,2
697458,2
100289,3
431075,2
918561,2
279536,2
268208,2
265200,3
86482,3
782856,1
119998,2
580411,3
663117,3
488647,2
209619,2
999643,3
424997,3
936286,3
121953,3
157957,3
616688,2
711148,2
184418,3
199100,3
658407,1
297544,2
320654,3
94195,3
837436,3
61265,3
162820,3
442435,2
173156,2
437564,3
489294,2
860979,2
460022,1
237200,2
1034308,2
1051439,1
563363,3
171756,2
35318,2
712556,3
825643,3
603672,2
171659,3
224133,2
195026,1
316677,2
344781,3
278734,3
501621,3
598298,3
869337,1
111980,3
120332,1
1027439,3
782805,2
18521,2
970884,2
112084,3
438931,2
31850,2
172863,2
805706,3
984493,3
838292,2
811853,2
933370,2
338750,2
147157,3
122437,3
174254,3
35861,2
388849,2
22474,2
526183,3
807944,3
350158,2
772564,2
1045599,2
741563,2
321037,2
636023,1
609551,3
486855,2
411447,3
45704,3
171907,2
549994,3
1048198,2
217514,2
85631,2
123387,2
716713,2
183539,3
705586,3
846725,3
202927,2
307856,1
877224,2
184916,2
956144,3
501469,3
504226,1
759690,1
731163,3
482978,3
615816,1
120242,2
723441,3
187245,3
753430,3
240203,2
826792,2
933513,3
869094,2
675286,3
734405,3
906958,3
861483,3
368418,2
143235,3
578338,2
222026,2
468685,3
116421,3
92583,2
361020,3
749491,3
124678,3
521238,3
135946,3
792982,2
947643,2
722513,1
713052,2
836227,1
593697,3
1045947,1
674440,2
943547,3
821345,3
91934,2
417635,3
690617,3
646068,3
871212,2
1010249,2
797162,1
353144,3
730537,3
76685,2
500631,2
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,3
848520,2
327828,3
724563,3
991935,1
405163,3
702521,1
757013,3
247109,2
127427,1
512527,2
660,3
902403,2
217643,2
901185,2
862280,3
404240,2
42253,2
431755,1
284741,1
677581,3
993899,2
229069,3
115412,3
1047319,3
437023,3
1048112,3
204055,2
238803,2
509691,3
421857,3
468922,3
479677,3
595738,2
779286,3
352101,3
721706,2
506404,1
637305,2
995870,3
755047,2
219820,2
894747,2
219352,2
152304,2
141311,2
593095,3
424496,3
12699,1
883018,3
20282,2
197806,1
546345,3
766465,3
369793,2
569556,3
1051283,3
610214,3
776044,1
769234,1
937563,3
52494,2
282860,2
35315,3
292806,3
61999,2
1000111,2
187192,2
946509,2
477904,2
127203,3
824766,1
1050268,2
728665,2
539540,2
1011768,2
712207,1
150818,2
925598,2
468205,2
810054,2
245051,2
823833,3
494227,3
336332,2
127210,3
685956,1
35258,2
833520,2
908831,2
202483,3
56795,3
857478,1
160276,1
383833,3
639472,3
911213,2
317943,2
537780,2
505663,2
862524,2
336982,1
667550,2
700906,3
253556,3
801898,2
603236,2
314661,3
324597,3
73153,2
322565,2
187721,3
217156,3
1007923,2
880889,3
397099,2
824723,2
759114,3
766062,2
809038,2
890269,3
867884,2
312431,3
391330,2
912045,2
73508,2
169168,2
591641,2
597753,3
200612,2
761794,3
209858,3
594338,2
985354,3
114360,2
281180,2
593007,1
998588,2
960726,3
270117,3
102304,2
592429,3
619111,3
11549,3
818368,3
312925,2
404270,3
119952,2
635940,2
167209,3
683139,3
824366,3
663530,3
971252,1
726184,1
606280,3
312439,3
403632,3
773530,2
197735,3
90293,2
274523,3
313474,1
350768,2
669436,1
217304,3
937523,3
679178,2
765893,2
271625,2
774374,2
184021,3
822913,1
764044,3
483087,2
282762,2
183454,3
753247,3
160065,2
401271,3
222220,2
600003,1
57397,2
173485,2
540496,2
270313,2
485407,2
517306,3
201414,3
966380,2
42653,3
588579,3
494516,2
465290,3
821413,2
42664,2
618906,2
229785,1
22628,2
112,1
535742,2
1030643,2
374493,3
291401,2
712959,2
427424,3
290038,3
113841,2
656894,2
230050,3
401092,2
794864,2
627451,2
110543,3
315216,3
284269,2
888265,2
885816,3
220850,2
615662,2
825305,3
674368,3
682947,2
607272,3
695952,1
411831,1
112765,2
368535,2
481160,3
11401,2
129162,3
931240,3
183613,2
530622,3
977823,3
604540,3
236645,1
666353,3
378792,2
223941,3
570804,2
874102,3
650056,3
677184,2
1036234,3
523525,2
1019663,3
1020609,3
943052,2
86413,2
120762,3
485075,3
1020362,2
922687,2
485304,3
861647,2
348207,2
326041,2
442287,2
855071,3
475917,3
579304,1
174085,3
779647,2
620163,3
836356,2
577584,3
705883,1
614571,3
1052395,2
791937,2
977998,2
979668,1
475792,2
363966,2
567384,1
910314,2
403308,3
